lat,long
19.4790161978929,-99.2160833020612
19.330361537321,-98.9718846378084
19.2536687989525,-99.1726141010698
19.495151688823398,-99.0977986527421
19.4657858108806,-99.11636598494309
19.3401671031423,-99.0658943997534
19.2953052996537,-99.0433806997733
19.2995403739432,-99.15166809202249
19.415739608746897,-99.17844564888229
19.3744630383501,-99.0651891101007
19.3713857219335,-99.22166023762252
19.3306594011861,-99.08178730043551
19.286211659309,-99.1169378314246
19.493904619393998,-99.17744443556971
19.320911443869697,-99.1517875206737
19.2625848772663,-99.1198487235017
19.3123517474461,-99.0506240274357
19.2111838490677,-99.00003432956119
19.3750565970108,-99.27385440387829
19.3038087684732,-99.2518164301709
19.4512725853398,-99.1852670358469
19.366517196338698,-99.1396676009687
19.291894840144803,-99.04516821352921
19.3734679987387,-99.2247329020307
19.378423160674398,-99.01769117987709
19.2805632985279,-99.1117223005871
19.41015953046,-99.06693231478529
19.454008150838398,-99.13630111915079
19.305840898543,-99.070049199799
19.393088561468698,-99.1241658096703
19.390740639854897,-99.08670700058408
19.2901641159548,-99.0706734779923
19.344633597141897,-99.13879613773929
19.497260502126103,-99.1188313613158
19.4728116114718,-99.09428005241509
19.3672641964803,-99.2203330022582
19.2588570816378,-99.10186174867121
19.4206481615464,-99.0853998124169
19.3486890665742,-99.0823887687763
19.338274991110197,-99.22088844817881
19.291047607549697,-99.0540341291712
19.3098640012602,-99.15570780046292
19.403486376891,-99.2051549310498
19.4456485936252,-99.1054251369444
19.3071919993732,-99.0691391546795
19.466247950797502,-99.081182241052
19.272027616038198,-99.1618475310636
19.3377464878498,-99.0381033701145
19.282590679196602,-99.0423479704287
19.328290114801103,-99.16225422423278
19.471418765934,-99.12230953086029
19.525768425077697,-99.1707498064018
19.3974686120199,-99.0712982383313
19.430049596134698,-99.05879370021721
19.4083010954099,-99.19654320195629
19.4731014870881,-99.16564292022859
19.479782297700602,-99.1164113000225
19.4607259403125,-99.1256379691567
19.2724771985129,-99.1009291004957
19.320056490686397,-99.2528666638052
19.4256407028822,-99.16366570064699
19.3718374002443,-99.06465740692991
19.415714741293897,-99.0689664596885
19.3281466438284,-99.0253977495685
19.468423888798,-99.12503957993731
19.5194297207621,-99.1302308802986
19.1782672831727,-99.0367604795501
19.3314169230432,-99.2483235233757
19.454489896250397,-99.15525850063179
19.3311085628652,-99.2723551149024
19.367660780599,-99.15114670924841
19.483870495769697,-99.20522350135158
19.4393425793763,-99.08257126966579
19.468295112059398,-99.1904790040412
19.4155249489575,-99.14883748053471
19.404148497555603,-99.1212487206098
19.337553472120103,-99.0165588145947
19.4602793662878,-99.18102570451009
19.3958021093984,-99.14667909783621
19.3958021093984,-99.14667909783621
19.346972574497002,-99.0758191967287
19.3804791266636,-99.147932199166
19.3439961236335,-99.0119862717948
19.443083196354397,-99.1273824002772
19.507133669960197,-99.15857448293958
19.4651261986832,-99.1386503295678
19.331438128124198,-99.08380553004021
19.411261041823,-99.0805935902166
19.2912744591768,-99.121273840102
19.449461007582,-99.0951025498418
19.46056222572,-99.0894087406332
19.4474408956197,-99.1404670007676
19.3239229021889,-99.2882606044629
19.3239229021889,-99.2882606044629
19.2904072968801,-99.2427677033735
19.306699270215002,-99.0689538761352
19.462629502698398,-99.1379575004519
19.350911254932498,-99.07474436624159
19.3163369802845,-99.12148936156471
19.3368978960415,-99.08266270052799
19.2651295016303,-98.9979579999959
19.3565580758288,-99.2416470524297
19.5046602635731,-99.2011946415691
19.3574082057933,-99.09695568758708
19.424549612823103,-99.1477029780217
19.3755342057827,-99.1665053963159
19.2927912709311,-99.018947843868
19.2489065011395,-99.01280460028549
19.3178703806617,-99.25740628358791
19.2711928863894,-99.24785254952471
19.3551626362715,-99.30597364960329
19.395127959791697,-99.1946606795109
19.509179204575,-99.20333736362049
19.3792289698411,-99.25010431840691
19.370717196893,-99.21782183864521
19.342290280964697,-98.9830331551732
19.3824326092883,-99.2093620957782
19.406358324088,-99.1552636010536
19.3516764438074,-99.02407109993608
19.3891336183577,-99.1031408635306
19.4877319040685,-99.1069860405389
19.2790910984093,-99.21142340190859
19.4600025704449,-99.0922374739744
19.325237898887,-99.0280891999762
19.3893119226295,-99.0904236068939
19.401510012324103,-99.1878242766423
19.518578996505603,-99.1391064000679
19.4425414996634,-99.1426556004544
19.4368535506403,-99.1174673737195
19.3852630024866,-99.0558079997844
19.4074182778283,-99.11818117593191
19.240028528423398,-99.11738896334421
19.312709896404897,-99.06162110029119
19.4841944992173,-99.19763900119258
19.4315212967386,-99.09850740019822
19.4853754033127,-99.0715369996558
19.3574170759955,-99.02649052134458
19.4200531307625,-99.07034834963551
19.4093099640407,-99.1286585508345
19.4253960098589,-99.10050161000049
19.3374752040274,-99.0591445490283
19.296369933519603,-99.057421064066
19.494981449403898,-99.1198491360253
19.316028856456896,-99.26330388389341
19.4335373269399,-99.09404184998529
19.382078445448602,-99.217491451805
19.421208163020697,-99.12867584171991
19.336644045091397,-99.21154164964099
19.2847413030334,-99.2372625027166
19.5189252956535,-99.1590132008053
19.415963695181897,-99.0663837995914
19.2334586027568,-99.1929809015302
19.3136656105946,-99.26812020471779
19.311542814255898,-99.0683586831926
19.4471978202251,-99.0902772833394
19.4212525508047,-99.1401934644978
19.4525284027097,-99.1824603012301
19.3023006625052,-99.1348702085746
19.4530956972032,-99.1568563007548
19.3190959446787,-99.2635474517021
19.392925338249302,-99.13630588058341
19.5532169801975,-99.1512395023711
19.3394897238475,-99.1988972412747
19.3456907456435,-99.1720368014703
19.4557540005572,-99.06963630023328
19.1828448549239,-99.061174166617
19.3452474608303,-99.1241888318352
19.399054274300898,-99.0755985542539
19.2182680012776,-99.0935056003002
19.548476317594897,-99.1319635660605
19.4965065952384,-99.07753819993209
19.4426144848422,-99.2050013330225
19.455781296121,-99.1799119013396
19.2706969401186,-99.1526452369754
19.4727563039252,-99.0776061004248
19.186370759529897,-99.0732728477243
19.2505496998729,-99.158387200707
19.294143696301102,-99.24600660274142
19.477078265285897,-99.1480750334935
19.3405282179331,-99.13388070440209
19.4847377568709,-99.1919100241866
19.372698676232396,-99.2281454819804
19.5138562112234,-99.16045961436821
19.361306337541198,-99.1514504007606
19.4397118494391,-99.0961879505488
19.2774964956793,-99.0068795997728
19.4245325104679,-99.1477077596543
19.396409522307803,-99.1377363927863
19.3139279251271,-99.25112486368108
19.3512338836112,-99.3198857656447
19.347026802917,-99.1087341006195
19.3783333263801,-99.12559839950208
19.3477421305937,-99.12632343745291
19.4600267028141,-99.1361427000695
19.257886032969502,-99.07998103183071
19.388824945364398,-99.20613974204771
19.3849326896184,-99.1419117003173
19.428230636240198,-99.132710065286
19.446069801685,-99.14093622821208
19.3168387727339,-99.0832283840675
19.485635665087198,-99.17811558153221
19.3558584233925,-99.2318121859692
19.3763616059064,-99.05792209107392
19.3079552788258,-99.03822688481941
19.477491115499,-99.20192528167341
19.3177755956334,-99.0588591997209
19.361983398008498,-99.0219911996051
19.4961720987342,-99.0720099003442
19.2721517902182,-99.1837322380574
19.3214241022182,-99.0267093003981
19.3520573353941,-99.30130421267721
19.4427912038476,-99.2071608020845
19.3653290021671,-99.0022735001649
19.4366134313129,-99.17520377131251
19.3973145153547,-99.2094749082723
19.432502396146898,-99.0965778997377
19.3065342691174,-99.0532287869042
19.301310284476102,-99.14709955274749
19.3580492463421,-99.09990588156401
19.3681190970566,-99.1429014002631
19.337669203619498,-99.1945760012142
19.3341495989764,-99.12488440085541
19.361884985104698,-99.213435717782
19.3134285523728,-99.1322232917631
19.287900651882,-99.0595508053389
19.3628907914772,-99.0880343524784
19.4873328996336,-99.12361340058659
19.369278402909398,-99.2336903027816
19.2977263977422,-99.0750441996196
19.414459722538602,-99.1259877922302
19.2674620023765,-99.1218234001306
19.3598468988115,-99.0844382998185
19.493319896743103,-99.08056959981131
19.4293809056762,-99.1346616142448
19.252336198837302,-99.0251166997335
19.3220027734661,-99.2326157211512
19.4769785038138,-99.1103651003804
19.326564580573898,-99.27902111575528
19.3624163983961,-99.11192690062592
19.4593713924746,-99.1421421961953
19.4916261011667,-99.1792019010735
19.4205825997487,-99.1248628005093
19.4125274416563,-99.1419649056765
19.3488025663379,-99.22286008207442
19.2243113004965,-99.1190177006863
19.3273777505723,-99.2565163235609
19.4292107962765,-99.12175040014971
19.292279106722397,-99.11753097165209
19.292279106722397,-99.11753097165209
19.3108495979151,-99.26736780421508
19.306821406878,-99.0419563812454
19.336829683479,-99.2387989929623
19.3074593314375,-99.259702513533
19.4249944420362,-99.1338202405818
19.323425367431398,-99.14223909038401
19.5180671384823,-99.13447380012471
19.4637966152458,-99.1261561599847
19.3620910512997,-99.25387606139928
19.3874120969177,-99.06414895984959
19.4387394235468,-99.1549301105127
19.4530851647927,-99.2184556191783
19.442131369428697,-99.11302864993272
19.2867333538872,-99.03301095906349
19.3565598068509,-99.0710113564789
19.327165898543,-99.15171250075208
19.371126098141602,-99.14578190053909
19.434134179656397,-99.1408634404212
19.507953454748698,-99.20308561367241
19.4485713971873,-99.1279344525375
19.446363698589,-99.1892967009193
19.3292254037001,-99.1047634004029
19.356702999017898,-99.10765000017142
19.5204132798073,-99.13859575144129
19.5204132798073,-99.13859575144129
19.342412860722,-99.0102199573855
19.4085353973529,-99.0704434941448
19.3095905354936,-99.129709243881
19.3421699018285,-99.0101985004096
19.4839822517083,-99.2082302916522
19.459740832235898,-99.1834875879783
19.287908354063603,-99.0616951904163
19.3347585647782,-99.0281720136682
19.3988198593532,-99.11360800049592
19.426086885799197,-99.1473337525392
19.378971616737,-99.14518311225781
19.323155444626302,-99.0415807145503
19.4987215859367,-99.1553166397778
19.4214144341457,-99.1531209002376
19.329420401442,-99.038987500143
19.247636601986102,-99.12007410042222
19.4896699954933,-99.199521201207
19.3350726371,-99.14147297693908
19.3182185187427,-99.0584888504221
19.3858610255224,-99.11983109568969
19.310623295378498,-99.04485249971849
19.2531083959862,-99.03509749995492
19.4501593026932,-99.1213966004713
19.419374605340398,-99.1680989787017
19.258285176910103,-99.13115814008721
19.4364878134935,-99.10360783055641
19.4330825165837,-99.2098486454179
19.3568954205372,-99.1118658209323
19.2841902819098,-99.006564801472
19.450548872632698,-99.08584567271821
19.3851015007005,-99.21850000213051
19.4106614924511,-99.19201635159159
19.3834630887681,-99.23220992279329
19.397746658708503,-99.1532211007579
19.3966852600058,-99.1350967406523
19.461885410562502,-99.10687195066441
19.4038668353407,-99.1266130104907
19.3324885739064,-99.2492575929483
19.502460642612398,-99.21217650199
19.2924194477687,-99.0417684295495
19.356696630139602,-99.1319259301795
19.277494035956,-99.1854880810091
19.363025896330303,-99.1745442207315
19.4505991228217,-99.21304733186639
19.2969573789901,-99.12533250072799
19.4291339697773,-99.16219018087358
19.423515245347602,-99.0641194599353
19.3649411387113,-99.2045402614955
19.5553494707176,-99.1471564003118
19.4432948223968,-99.0922978501853
19.3022457673072,-99.04485618985291
19.5613699361888,-99.1338180004261
19.328302295753698,-99.13312063041509
19.447291315708398,-99.150284530705
19.4876603385657,-99.10345517017021
19.3091361856575,-99.1656558211383
19.350891387079802,-99.1250503106111
19.4446353175289,-99.1671488305645
19.3665138951593,-99.0981151205155
19.207826191889698,-99.065953995465
19.3314804647296,-99.1762541813603
19.3970710981399,-99.0711590003669
19.4478185620303,-99.1355357004042
19.264133082862,-99.1318921701608
19.452219397374602,-99.08522980005951
19.2273003001591,-99.1044411000805
19.440347804038502,-99.157306371212
19.319561724897397,-99.3331756603826
19.350667195343,-99.0120853997765
19.391123303126303,-99.1442854008983
19.3399433981096,-99.22814820235479
19.4237034970171,-99.17783460067741
19.370649763906698,-99.2189490823712
19.284637498374103,-99.20522540213409
19.4391491878134,-99.0779193606825
19.354130231589103,-99.14183441760271
19.3265237028286,-99.02037459968528
19.480533873448,-99.2064418539768
19.497178496986802,-99.09249859997941
19.2719250880928,-99.1595018020331
19.3855832943033,-99.0250080625148
19.35885102659,-99.09415968084059
19.35885102659,-99.09415968084059
19.3231550264837,-99.2549973310458
19.2388436051772,-99.00915177401409
19.3209938000044,-99.14870610028721
19.3246172746845,-99.10814090547841
19.342151958968802,-99.1979032889638
19.4922223814815,-99.0747827024906
19.357788740316998,-99.1017278069647
19.4616097945277,-99.1962526519907
19.2973093622405,-99.0680219998268
19.366612557839602,-99.0388773208502
19.471791700106102,-99.17015925019251
19.3730201518928,-99.22440041879508
19.458097661760398,-99.05663252033742
19.385143996130896,-99.03565499973509
19.3916889621914,-99.1060552466885
19.3894864039559,-99.13042200000861
19.2930868804499,-99.223854596562
19.2858710892329,-99.0383632708169
19.334304465905,-99.10255337835889
19.3553901957816,-99.08821320001671
19.388522284504102,-99.11719095452071
19.5191893412821,-99.1501877512805
19.3698624261052,-99.1174265616577
19.2505752001788,-99.0111659002568
19.481375896720397,-99.0839639155842
19.402704054999898,-99.17810529507629
19.4023068977373,-99.1663515005975
19.252433097623697,-99.09364580022259
19.3816236669081,-99.2219558646192
19.436067425837603,-99.14155948073191
19.3730770060589,-99.2277174199259
19.4311902670403,-99.10122579952329
19.5008244031744,-99.1942778012252
19.349600702128,-99.0135763997283
19.3437444000067,-99.1561883011526
19.3097862496357,-99.2199223204035
19.3937652086389,-99.08146026466471
19.3439088960768,-98.99384090035142
19.507558454116303,-99.1536601958001
19.3767490884601,-99.0638928300156
19.452007910274197,-99.20146294190391
19.3300799022012,-99.17041030121081
19.4554031257657,-99.1239202599993
19.2507158338901,-99.03579711969351
19.2798858315508,-99.1195849704505
19.335187555562698,-99.00453789403771
19.3933014675458,-99.0657457705245
19.3913167037522,-99.0398561509012
19.369935132407697,-99.04917575483549
19.4212588670533,-99.1597312709413
19.4550968700182,-99.06053848959179
19.4016887890001,-99.127247930194
19.417211139733,-99.1257450008226
19.3739815419638,-99.0287115600041
19.232520732040502,-99.22998961252121
19.314827793250302,-99.2262943121145
19.4464706037232,-99.1048927206787
19.382455703871898,-99.17001680069771
19.504564700735198,-99.1223838002942
19.3413174977198,-99.16730970135349
19.363570203099602,-99.11039960010599
19.385653099556897,-99.1186670005621
19.4271665753263,-99.1477216130018
19.494551887247802,-99.198352248377
19.402760501472198,-99.09765149974871
19.2786522029788,-99.0107524995343
19.1995796028064,-99.1475810909095
19.3272668983597,-99.25940460350661
19.4691724156711,-99.1374540574316
19.362817963677102,-99.0994869502775
19.4181564343275,-99.0942793914854
19.4764268505005,-99.2025266887844
19.3784962220646,-99.23751829061041
19.410633715834,-99.0608691999078
19.3816748689406,-99.08139892053579
19.3457921192408,-99.2280668985783
19.274044771304897,-99.20658419922708
19.315976222536897,-99.1044958388448
19.395764303698197,-99.1026778610821
19.2698384974817,-99.11772532965959
19.444238059352,-99.13380504061199
19.3842265903394,-99.11773485971581
19.4454201387783,-99.13267160892599
19.4237527413982,-99.18900079053721
19.331615560585398,-98.97640406985659
19.349417646434397,-99.1696136650971
19.3444685615487,-99.03654337079192
19.3919208171772,-99.1088782750498
19.2903011673801,-99.14838266755449
19.4821958561926,-99.0855371246834
19.2473448207659,-99.0788514834253
19.361370462337998,-99.1899834631253
19.4789077012367,-99.18155110100871
19.322213684877998,-99.1503084316211
19.307507499990102,-99.2306311023623
19.303524921856802,-99.159637545489
19.481393324805,-99.14411915785409
19.3433867764935,-99.15509680640899
19.4977913064117,-99.09967051511309
19.3919945377541,-99.08804104606571
19.3342288397316,-99.04863745159679
19.375252372609502,-99.1002475163341
19.3733553484805,-99.23746593301139
19.3759276914077,-99.20326654217779
19.382455703871898,-99.17001680069771
19.4871707045407,-99.0770492334702
19.377858157276602,-99.2335586591981
19.322567893254302,-99.26124161079491
19.3085329800983,-99.2331375034495
19.257439498891802,-99.03043930016891
19.352345897794798,-98.9887368242611
19.2506642851921,-99.0073579123361
19.4018364819949,-99.1130178004843
19.458640873538602,-99.14339958537121
19.359057397405,-99.21394649817292
19.3095004135958,-99.13510479073722
19.3376222969088,-98.9768521996467
19.4844579783325,-99.1461619707243
19.390954766534897,-99.0954123400444
19.4260172470077,-99.1330996505574
19.2417425002856,-99.13950850085291
19.3244227882178,-99.040831128393
19.4446892426102,-99.10299205098741
19.3639466964716,-99.1162669777693
19.2356278297902,-99.00790864598791
19.2951019022375,-99.0574908301474
19.3913716982557,-99.1465276950857
19.3328685953665,-99.1724771009938
19.425455900447897,-99.1592958011065
19.3486171978111,-99.22953160276991
19.3120016038331,-99.20660810143059
19.2544485433449,-99.0099719294237
19.3146843003189,-99.2238312027022
19.426239900826303,-99.11064950067221
19.393873499413,-99.07871780054572
19.395379569504602,-99.1475084541392
19.3599354042461,-99.1135578772422
19.4452483981337,-99.09343600064051
19.473875902492896,-99.06543397168899
19.365119029214398,-99.09734341382429
19.4838854033106,-99.11359029988479
19.3532913232924,-99.1419985383203
19.3479218983632,-99.20667744679791
19.3683677301543,-99.29095152244221
19.3382048956659,-99.22100950184921
19.4262382103831,-99.1623553371957
19.298427339234603,-99.2576291909018
19.5073755437375,-99.2072179917515
19.4385433066113,-99.1417741007094
19.414963990811103,-99.07329853085122
19.3698943452056,-99.1706286800926
19.4474541897897,-99.16138802858009
19.4152443463537,-99.08998634926908
19.4139002024176,-99.1387935001804
19.346766322845102,-99.22530502189021
19.3684562498801,-99.2904648322493
19.463825858261302,-99.1956917592186
19.4411745101505,-99.11457957919701
19.216664587969,-98.99795757838311
19.408175113663003,-99.1925442878718
19.394353900362898,-99.11569509999991
19.4960825012293,-99.2042445018076
19.333929300788103,-99.0388667001145
19.3942659411677,-99.2060766487479
19.460361256446898,-99.1246634546179
19.3789178015969,-99.21902639530408
19.484842297152397,-99.0733039998926
19.4070432655856,-99.08232353020641
19.4450034915264,-99.1451191507778
19.4410286002796,-99.1372472008426
19.263781639135,-99.23169673270691
19.3356717191445,-99.0304100099695
19.3137082434536,-99.32837340324059
19.428703007306,-99.1649828543578
19.3885474487606,-99.05048275310209
19.329927380596,-99.014185669868
19.256781502790602,-99.08115749392469
19.2594325515467,-99.00684543624659
19.437831417945198,-99.14192282667308
19.332247476712002,-99.074964648671
19.376549546891102,-99.0589321124083
19.4548547185949,-99.0818123005785
19.4305521220479,-99.1152435126907
19.365192547783998,-99.01111565391149
19.365192547783998,-99.01111565391149
19.3956921653242,-99.14532434675709
19.2234317999535,-99.087841300391
19.3523258012759,-99.0565499003594
19.216866771104602,-98.993284608001
19.4123712878759,-99.1127194269545
19.4809745019015,-99.0794315998967
19.4340486793297,-99.1631777399998
19.3779111455185,-99.2128620316014
19.3775068218786,-99.2850323252445
19.449290042753603,-99.08386946049299
19.304059300199498,-99.0478433998077
19.3239229021889,-99.2882606044629
19.3946681965562,-99.1121653000841
19.4497998031893,-99.1905001018442
19.5040710553886,-99.13098027364941
19.5451853615374,-99.143104425597
19.3915404767226,-99.0746466797686
19.394083102214,-99.09467552025231
19.2272322527412,-99.1987296920685
19.3401354787127,-99.0659020150523
19.427375204067896,-99.121710900008
19.4317255986087,-99.14975340072641
19.2428798050738,-99.09995617132161
19.445437682905,-99.1431423405986
19.2539170936961,-99.0971880112846
19.3730607693612,-99.2123457816332
19.480267832421,-99.15502206808691
19.499971039518,-99.0763424876828
19.4873328996336,-99.12361340058659
19.2811051290598,-99.197431874754
19.3896395914264,-99.09230525937099
19.2945250040695,-99.0362861003
19.346274430523398,-99.079757845553
19.415106707856697,-99.10455423815479
19.497473497648198,-99.1871161016623
19.4849385594942,-99.2143846768778
19.48655089631,-99.19319020148741
19.3420829973854,-99.05321590017022
19.2777421035528,-99.1837249013114
19.281431520378,-99.23160531222858
19.4352868026107,-99.0836472003695
19.380240767878803,-99.2434839259968
19.3615917996283,-99.14077250014999
19.4851101963366,-99.07231390022369
19.3589814397486,-99.1345506052095
19.3260745860528,-99.16774669733792
19.369955810179697,-99.1515722104813
19.4378694449606,-99.1761348796405
19.4708679658406,-99.1494760702524
19.3401941200675,-99.0668750901155
19.4590047413714,-99.116414402751
19.4380581038474,-99.1418702008213
19.4543520445968,-99.08655446515209
19.383580069139303,-99.10646036049299
19.426402710991002,-99.1043221385566
19.422271978137697,-99.0562427357514
19.184545434686,-99.0731903679121
19.423443499661502,-99.0634212997154
19.3884043349236,-99.15056634595051
19.4492251003416,-99.1371072778632
19.4300423960404,-99.0985902005222
19.4775037029959,-99.2020075019785
19.223581220513697,-99.117235509902
19.494126982299303,-99.1826391212367
19.3463245362385,-99.0120687799827
19.2998540535723,-99.0831541999481
19.487590795985803,-99.0968051999139
19.3604450668516,-99.2353697926918
